"","exit","open.x","high.x","low.x","close.x","volume.x","spotPrice.x","return.x","logReturn.x","Date.x","pred.x","index","side.x","open.y","high.y","low.y","close.y","volume.y","spotPrice.y","return.y","logReturn.y","Date.y","pred.y","exit.y","side.y"
"1",5,1.386,1.386,1.386,1.386,0,1.386,0.066153846153846,0.0640576363002203,2019-01-01,0.140565613510449,1,"buy",1.356,1.3945,1.3389,1.3408,79091,1.3408,-0.00519364890933383,-0.00520718278429813,2019-01-07,0.0473008198078256,0,"sell"
"2",6,1.3136,1.379,1.2685,1.3256,87520,1.3256,-0.0435786435786436,-0.0445567136374954,2019-01-02,0.107015666058561,2,"buy",1.3466,1.3722,1.3385,1.3626,79091,1.3626,0.0162589498806682,0.0161281886117492,2019-01-08,0.0350800902891307,0,"sell"
"3",7,1.316,1.3677,1.3016,1.3495,87520,1.3495,0.0180295715147858,0.0178689663457062,2019-01-03,0.0696861810184538,3,"buy",1.3617,1.4348,1.3616,1.4254,75277,1.4254,0.0460883604873037,0.0450578367282026,2019-01-09,0.00621977938037965,0,"sell"
"4",8,1.3364,1.3981,1.3293,1.3478,66360,1.3478,-0.00125972582437928,-0.0012605199459426,2019-01-04,0.0473614878574219,4,"buy",1.4265,1.44,1.4087,1.4307,75277,1.4307,0.00371825452504559,0.003711358904518,2019-01-10,0.00759467735742727,0,"sell"
"5",9,1.356,1.3945,1.3389,1.3408,79091,1.3408,-0.00519364890933383,-0.00520718278429813,2019-01-07,0.0473008198078256,5,"buy",1.4215,1.4468,1.3947,1.4007,70850,1.4007,-0.0209687565527364,-0.0211917233272873,2019-01-11,0.00650853833547878,0,"sell"
"6",10,1.3466,1.3722,1.3385,1.3626,79091,1.3626,0.0162589498806682,0.0161281886117492,2019-01-08,0.0350800902891307,6,"buy",1.408,1.4182,1.3605,1.3638,70850,1.3638,-0.0263439708717071,-0.0266971905584487,2019-01-14,0.00601743425456497,0,"sell"
"7",60,1.8767,1.8996,1.8619,1.8973,83329,1.8973,0.0121092499733275,0.0120365195577024,2019-03-20,0.0124336010194631,56,"buy",1.8897,1.9223,1.8861,1.906,100629,1.906,0.00846560846560851,0.0084299761604594,2019-03-26,0.0225881246240855,0,"sell"
"8",61,1.8879,1.9065,1.8842,1.8941,97028,1.8941,-0.00168660728403525,-0.0016880312073921,2019-03-21,0.0206817409356101,57,"buy",1.9043,1.9089,1.8581,1.8733,106242,1.8733,-0.0171563483735572,-0.0173052237471343,2019-03-27,-0.000580288612552025,0,"sell"
"9",62,1.8998,1.911,1.8635,1.8901,101561,1.8901,-0.00211182091758622,-0.00211405395578527,2019-03-22,0.0189809907571324,58,"buy",1.87,1.87,1.81,1.86,106242,1.86,-0.00709977045854904,-0.00712509375976616,2019-03-28,-0.00398292608944768,0,"sell"
"10",63,1.89,1.9,1.87,1.89,101561,1.89,-0.0000529072535844222,-0.0000529086532225306,2019-03-25,0.0269192253092996,59,"buy",1.87,1.9,1.86,1.88,95107,1.88,0.010752688172043,0.010695289116748,2019-03-29,-0.00201948592018391,0,"sell"
"11",64,1.8897,1.9223,1.8861,1.906,100629,1.906,0.00846560846560851,0.0084299761604594,2019-03-26,0.0225881246240855,60,"buy",1.8827,1.906,1.8786,1.8989,76179,1.8989,0.0100531914893618,0.0100029943073763,2019-04-01,0.00273463387940113,0,"sell"
"12",106,1.92,1.96,1.91,1.94,95056,1.94,0.0157068062827226,0.0155847310166983,2019-05-28,-0.0150675051504741,102,"sell",1.7607,1.7867,1.7288,1.7413,85405,1.7413,-0.0169922095517669,-0.0171382336901456,2019-06-03,-0.00803446045260803,0,"buy"
"13",109,1.8529,1.8557,1.7577,1.7714,85405,1.7714,-0.0424864864864865,-0.0434154446968878,2019-05-31,-0.0141598178799545,105,"sell",1.6938,1.7291,1.6688,1.7076,78064,1.7076,0.00874291115311898,0.00870491321982664,2019-06-06,-0.0277060709656364,0,"buy"
"14",111,1.7344,1.7447,1.6921,1.7242,97892,1.7242,-0.00982024923907432,-0.00986878590951244,2019-06-04,-0.0192587069649311,107,"sell",1.74,1.7591,1.7214,1.7303,74675,1.7303,-0.00494565529932711,-0.00495792552542045,2019-06-10,-0.000196090746873434,0,"buy"
"15",112,1.703,1.7195,1.6625,1.6928,97892,1.6928,-0.0182113443916019,-0.0183792121118444,2019-06-05,-0.0253915481971107,108,"sell",1.7346,1.7646,1.7312,1.7563,71610,1.7563,0.0150262960180316,0.0149145195650873,2019-06-11,0.00210069413810871,0,"buy"
"16",113,1.6938,1.7291,1.6688,1.7076,78064,1.7076,0.00874291115311898,0.00870491321982664,2019-06-06,-0.0277060709656364,109,"sell",1.7466,1.7484,1.6753,1.6861,81800,1.6861,-0.0399703923019985,-0.040791153643755,2019-06-12,0.00110147931699145,0,"buy"
"17",114,1.724,1.7435,1.7018,1.7389,74675,1.7389,0.0183298196298898,0.0181638535042161,2019-06-07,-0.0194323295115493,110,"sell",1.6784,1.735,1.675,1.7199,81800,1.7199,0.0200462606013878,0.0198479797985118,2019-06-13,0.00456497541640308,0,"buy"
"18",125,1.82,1.86,1.8,1.82,146042,1.82,0.00214745884037226,0.0021451563463882,2019-06-24,0.0120387971820979,121,"buy",1.9121,1.9217,1.8754,1.8966,75546,1.8966,-0.00701570680628261,-0.0070404325910484,2019-06-28,0.00597321716204553,0,"sell"
"19",126,1.8217,1.8719,1.8054,1.8436,92833,1.8436,0.0129670329670328,0.012883680775512,2019-06-25,0.0130540429698329,122,"buy",1.9021,1.9653,1.9021,1.9305,76115,1.9305,0.0178740904776971,0.0177162272546641,2019-07-01,0.00141965053232716,0,"sell"
"20",127,1.874,1.9433,1.8677,1.931,126154,1.931,0.0474072466912563,0.0463178215821613,2019-06-26,0.0123420763318291,123,"buy",1.9305,1.9378,1.8645,1.8703,76115,1.8703,-0.0311836311836312,-0.0316801909153367,2019-07-02,0.00344017717280398,0,"sell"
"21",128,1.92,1.92,1.89,1.91,126154,1.91,-0.0108751941998965,-0.0109347613878389,2019-06-27,0.0152648321771728,124,"buy",1.8752,1.9258,1.8623,1.9167,80579,1.9167,0.0248088541945142,0.0245061114874528,2019-07-03,-0.00268014995975813,0,"sell"
"22",137,2.014,2.0378,1.9843,1.9895,99825,1.9895,-0.00782964292838606,-0.00786045552236487,2019-07-11,0.0120398042026109,133,"buy",1.8909,1.9208,1.8709,1.8787,68260,1.8787,-0.00692462205307109,-0.0069487085058168,2019-07-17,0.00270083624358032,0,"sell"
"23",140,1.9245,1.949,1.8781,1.8918,73123,1.8918,-0.0199450862560223,-0.0201466744547593,2019-07-16,0.010536718889262,136,"buy",1.81,1.82,1.79,1.79,64942,1.79,-0.00289661319073076,-0.00290081649357642,2019-07-22,-0.0155414686013066,0,"sell"
"24",143,1.801,1.8182,1.7782,1.7952,64942,1.7952,-0.0212626758259733,-0.0214919827964668,2019-07-19,-0.0120710981133001,139,"sell",1.81,1.83,1.8,1.83,84245,1.83,0.0142437510391842,0.0141432619212139,2019-07-25,0.000500055764280239,0,"buy"
"25",144,1.81,1.82,1.79,1.79,64942,1.79,-0.00289661319073076,-0.00290081649357642,2019-07-22,-0.0155414686013066,140,"sell",1.8246,1.835,1.8063,1.8224,78618,1.8224,-0.00415300546448094,-0.004161653142549,2019-07-26,0.00597734826417942,0,"buy"
"26",145,1.79,1.82,1.78,1.81,64734,1.81,0.011173184357542,0.0111112254250708,2019-07-23,-0.0103671546161466,141,"sell",1.83,1.83,1.8,1.82,78618,1.82,-0.00131694468832311,-0.00131781262207668,2019-07-29,0.00479401116416286,0,"buy"
"27",156,1.6809,1.6876,1.6111,1.6203,90678,1.6203,-0.0397084098856161,-0.0405183009373367,2019-08-07,-0.0243438061979715,152,"sell",1.6636,1.7456,1.6522,1.7364,71995,1.7364,0.0427576267115062,0.0418687681046182,2019-08-13,-0.00743993257729493,0,"buy"
"28",157,1.644,1.6579,1.6359,1.6457,90678,1.6457,0.0156761093624636,0.0155545083343818,2019-08-08,-0.0252371100431405,153,"sell",1.7245,1.7284,1.6507,1.6758,73080,1.6758,-0.0348997926744989,-0.0355233412462524,2019-08-14,0.00510864678344421,0,"buy"
"29",158,1.6505,1.6895,1.6417,1.674,69070,1.674,0.0171963298292519,0.0170501464480834,2019-08-09,-0.0126654179165222,154,"sell",1.6641,1.6741,1.6303,1.6364,73080,1.6364,-0.0235111588495046,-0.0237919561239425,2019-08-15,0.0155758070915005,0,"buy"
"30",159,1.6663,1.6785,1.6514,1.6652,69070,1.6652,-0.00525686977299877,-0.00527073572860022,2019-08-12,-0.0119912125819418,155,"sell",1.6392,1.666,1.6369,1.6568,63503,1.6568,0.0124663896357859,0.012389324026131,2019-08-16,0.00381551132969182,0,"buy"
"31",162,1.6641,1.6741,1.6303,1.6364,73080,1.6364,-0.0235111588495046,-0.0237919561239425,2019-08-15,0.0155758070915005,158,"buy",1.5488,1.5834,1.5486,1.5639,66153,1.5639,0.0101408086810491,0.010089735671557,2019-08-21,-0.00708993669801269,0,"sell"
"32",180,1.6016,1.6208,1.5645,1.5699,83345,1.5699,-0.0131380437515715,-0.0132251112872637,2019-09-11,0.014811188488619,176,"buy",1.7122,1.7496,1.6267,1.6488,118585,1.6488,-0.0469915033813074,-0.0481314597132273,2019-09-17,0.00860792978177682,0,"sell"
"33",185,1.64,1.66,1.61,1.63,118585,1.63,-0.0114022319262495,-0.0114677357754413,2019-09-18,0.0130754756620194,181,"buy",1.6559,1.6576,1.6051,1.6264,66123,1.6264,-0.0202409638554216,-0.020448619036452,2019-09-24,-0.0149372302896665,0,"sell"
"34",187,1.67,1.68,1.64,1.65,82408,1.65,-0.00787685647285197,-0.007908042781468,2019-09-20,0.0260707114099643,183,"buy",1.6046,1.6267,1.5877,1.6221,79522,1.6221,0.0136857892763405,0.0135929846400453,2019-09-26,-0.00329989784317369,0,"sell"
